# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382778150290 360 4a33aff4d1a70f2c4a3d8cf1255e11fa9b4032a5 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\values-w500dp\values.xml
1382778152183 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1382778150339 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1382778150667 2141 30bd057bc8c419578beb56ec9b4129a5be93eaa8 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\abc_action_bar_home.xml
1382778152022 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1382778150355 1408 46ea727a1bdfaf1972a564adbcc5202c9a6afa47 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1382778151500 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1382778150979 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1382778151200 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1382778151616 2537 e6fa0c84422c65d98a29994d3a143422019fb6fa C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1382778150436 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1382778150315 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1382778151121 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1382778150698 1554 9a96a7086d4bf959017bfcad5aca2d39c9f2aec8 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1382778150662 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1382778151046 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1382778150549 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1382778151722 14702 916e9beebc35188a12ec146815e58bd077f45588 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\ic_launcher.png
1382778151706 1307 bdaea6bcd14828a28cdbe16e677eace9a8c3177d C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1382778150729 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1382778151261 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1382778152319 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1382778151819 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1382778150300 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1382778152325 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1382778151582 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1382778151258 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1382778150672 4375 b7ea2785c7b4f116453a4f638ceec05606525703 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1382778151414 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1382778150880 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1382778152385 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1382778151834 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1382778151644 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1382778150465 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1382778150507 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1382778152029 1281 d3a4cbf19f10eb6e1e71c84eb4e3f6422b167556 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\abc_action_mode_bar.xml
1382778152360 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1382778150840 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1382778151693 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1382778151778 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1382778151632 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1382778151235 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1382778152019 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1382778150695 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1382778150339 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1382778151122 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1382778151027 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1382778151935 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1382778152281 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1382778150293 360 6fdd1ce6f0d45c21576d3a00e6bfdd27e65befb5 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\values-w360dp\values.xml
1382778152053 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1382778152205 3839 b0ca321c897bd9a6796395ae6f7bccc8396155ee C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1382778151283 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1382778150635 1457 5ce6c008b2a5350d638e88f4e4453ecaf4110a0b C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\abc_activity_chooser_view.xml
1382778151163 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1382778150713 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1382778152092 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1382778151043 2446 b0a73fcf102d4746207da5eb66cbbc38c82c29de C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1382778150463 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1382778151603 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1382778152179 27657 d63bbc80f9ddcc8535f3848f5a0601d5b510d2f9 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\ic_launcher.png
1382778151829 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1383372769755 1275 aaa7978b33270bf763dc4e9f7944a2a919e09ccb C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\menu\menu_game_sale_activity.xml
1382778150788 13168 b87a7851651dfc933ad01b5f93948f02de6dd811 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1382778151500 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1382778150809 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1382778152051 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1382778150623 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1382778150211 7328 15915669ed17a181c40f0e48f186048d91ced362 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\abc_search_view.xml
1382778152238 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1382778150284 821 b24ff2eb1ef6e058291d1ead2dc43fa38a476c8e C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\values-sw600dp\values.xml
1382778151631 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
